allstep_steps: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
uniformstep_steps: [0, 25, 50, 74, 99]
interval1_steps: [95, 96, 97, 98, 99]
interval2_steps: [71, 72, 73, 74, 75]
interval3_steps: [48, 49, 50, 51, 52]
interval4_steps: [24, 25, 26, 27, 28]
interval5_steps: [0, 1, 2, 3, 4]
vista_steps: [10, 32, 77, 97, 99]
topv_steps: [0, 1, 2, 7, 10]
topdv_steps: [49, 88, 97, 98, 99]

trace_to_dp_elapsed_s: 0.006989
warmup_trace_manifest: ../allstep/allstep_samples_manifest.json
warmup_trace_dir: None
eval_schedule_warmup_tags: ['p0_r0_allstep', 'p1_r0_allstep', 'p2_r0_allstep']
allstep_score: 0
uniformstep_score: 69.26200895685062
interval1_score: 68.97124754575387
interval2_score: 55.61442188931352
interval3_score: 34.854914389024515
interval4_score: 23.602965738226008
interval5_score: 5.164252668348443
vista_score: 78.73249092793444
topv_score: 10.19944373270653
topdv_score: 73.73162541973105
